comune_start_id,comune_start_name,comune_start_lat,comune_start_log,comune_start_regione,comune_end_id,comune_end_name,comune_end_lat,comune_end_log,comune_end_stato,comune_end_found_coords,comune_end_found_claims,gemelli_names
s_Arezzo,Arezzo,43.463056,11.878056,provincia di Arezzo,e_Viseu,Viseu,,,,False,True,"Montenars (Italia), Saint-Priest (), Eger (Ungheria), Bedford (Regno Unito), Viseu (), Oświęcim (Polonia), Norman (), Sappada (Italia), Burbank (Stati Uniti d’America), Noci (Italia)"
s_Arezzo,Arezzo,43.463056,11.878056,provincia di Arezzo,e_Norman,Norman,,,,False,True,"Montenars (Italia), Saint-Priest (), Eger (Ungheria), Bedford (Regno Unito), Viseu (), Oświęcim (Polonia), Norman (), Sappada (Italia), Burbank (Stati Uniti d’America), Noci (Italia)"
s_Ariccia,Ariccia,41.716667,12.666667,provincia di Roma,e_Lichtenfels,Lichtenfels,,,,False,True,"Lichtenfels (), Cournon-d'Auvergne (Francia), Prestwick (Regno Unito)"
s_Arluno,Arluno,45.5,8.933333,provincia di Milano,e_San Justo,San Justo,,,,False,True,"Partanna (Italia), San Justo ()"
s_Arona,Arona,45.756944,8.56,provincia di Novara,e_Huy,Huy,,,,False,True,"Compiègne (Francia), Huy (), Arona (Italia)"
s_Ascoli Piceno,Ascoli Piceno,42.854722,13.575278,provincia di Ascoli Piceno,e_Massy (Essonne){{!}}Massy,Massy (Essonne){{!}}Massy,,,,False,True,"Treviri (Germania), Massy (Essonne){{!}}Massy ()"
s_Ascoli Satriano,Ascoli Satriano,41.215556,15.557778,provincia di Foggia,e_Ronda,Ronda,,,,False,True,"Tuscania (Italia), Ronda (), Pompano Beach (Stati Uniti d’America)"
s_Asola (Italia),Asola (Italia),45.216667,10.416667,provincia di Mantova,e_Lésigny (Senna e Marna){{!}}Lésigny,Lésigny (Senna e Marna){{!}}Lésigny,,,,False,True,"Leingarten (Germania), Lésigny (Senna e Marna){{!}}Lésigny ()"
s_Assago,Assago,45.4,9.133333,provincia di Milano,e_Nozay,Nozay,,,,False,True,"Nozay (), Střelice ()"
s_Assago,Assago,45.4,9.133333,provincia di Milano,e_Střelice,Střelice,,,,False,True,"Nozay (), Střelice ()"
s_Assisi,Assisi,43.07,12.6175,provincia di Perugia,e_Marino,Marino,,,,False,True,"Betlemme (Stato di Palestina), Campo di Giove (Italia), Marino (), Messina (Italia), Paola (), San Francisco (Stati Uniti d’America), Santiago di Compostela (Spagna), Wadowice (Polonia), Aversa (Italia), Bagnoregio (Italia), Greccio (Italia), Mondragone (Italia), Ripacandida (Italia)"
s_Assisi,Assisi,43.07,12.6175,provincia di Perugia,e_Paola,Paola,,,,False,True,"Betlemme (Stato di Palestina), Campo di Giove (Italia), Marino (), Messina (Italia), Paola (), San Francisco (Stati Uniti d’America), Santiago di Compostela (Spagna), Wadowice (Polonia), Aversa (Italia), Bagnoregio (Italia), Greccio (Italia), Mondragone (Italia), Ripacandida (Italia)"
s_Asti,Asti,44.9,8.206944,provincia di Asti,e_Valence,Valence,,,,False,True,"Valence (), Biberach an der Riß (Germania), Ma'alot-Tarshiha (Israele), Nanyang (Cina)"
s_Auronzo di Cadore,Auronzo di Cadore,46.551156,12.443039,provincia di Belluno,e_Lipari (Italia){{!}}Lipari,Lipari (Italia){{!}}Lipari,,,,False,True,"Lipari (Italia){{!}}Lipari (), Ilópolis (Brasile)"
s_Aversa,Aversa,40.973034,14.206475,provincia di Caserta,e_Marino,Marino,,,,False,True,"Pratola Serra (Italia), Alife (Italia), Bray-Dunes (Francia), Assisi (Italia), Bisceglie (Italia), Frattamaggiore (Italia), Betlemme (Stato di Palestina), Marino ()"
s_Avezzano,Avezzano,42.030975,13.426372,provincia dell'Aquila,e_Belén,Belén,,,,False,True,"Ayacucho (Perù), Belén (), Câmpulung Moldovenesc (Romania), Santa María ()"
s_Avezzano,Avezzano,42.030975,13.426372,provincia dell'Aquila,e_Santa María,Santa María,,,,False,True,"Ayacucho (Perù), Belén (), Câmpulung Moldovenesc (Romania), Santa María ()"
s_Avigliana,Avigliana,45.07944444,7.39611111,provincia di Torino,e_Sevan,Sevan,,,,False,True,"Tresserve (Francia), Oualia (Mali), Sevan ()"
s_Bagnacavallo,Bagnacavallo,44.416862,11.976063,provincia di Ravenna,e_Stone,Stone,,,,False,True,"Neresheim (Germania), Strzyżów (Polonia), Aix-en-Othe (Francia), Stone (), Pollutri (Italia), Rădăuți ()"
s_Bagnacavallo,Bagnacavallo,44.416862,11.976063,provincia di Ravenna,e_Rădăuți,Rădăuți,,,,False,True,"Neresheim (Germania), Strzyżów (Polonia), Aix-en-Othe (Francia), Stone (), Pollutri (Italia), Rădăuți ()"
s_Bagnoli di Sopra,Bagnoli di Sopra,45.183333,11.883333,provincia di Padova,e_Hard,Hard,,,,False,True,Hard ()
s_Baiso,Baiso,44.501944,10.604722,provincia di Reggio Emilia,e_Marly,Marly,,,,False,True,Marly ()
s_Bari,Bari,41.125278,16.866667,provincia di Bari,e_Kostroma,Kostroma,,,,False,True,"Banja Luka (Bosnia ed Erzegovina), Beit Jala (Stato di Palestina), Bologna (Italia), Canton (Cina), Celle di San Vito (Italia), Corfù (Grecia), Durazzo (Albania), Hamm (Germania), Mar del Plata (Argentina), Patrasso (Grecia), Palma di Maiorca (Spagna), Stettino (Regno di Prussia), Słupsk (Polonia), Batumi (Georgia), San Giovanni Rotondo (Italia), Monte Sant'Angelo (Italia), Kostroma (), Cardiff (Regno Unito), San José (Costa Rica), Vasto (Italia), Siggiewi (Malta)"
s_Bassano Romano,Bassano Romano,42.225278,12.19,provincia di Viterbo,e_Chio,Chio,,,,False,True,Chio ()
s_Bertinoro,Bertinoro,44.15,12.133333,provincia di Forlì-Cesena,e_Ale (comune){{!}}Ale,Ale (comune){{!}}Ale,,,,False,True,"Ale (comune){{!}}Ale (), Kaufungen (Germania), Budești (Chișinău){{!}}Budești (Moldavia)"
s_Berzano di San Pietro,Berzano di San Pietro,45.095833,7.953889,provincia di Asti,e_Gluda,Gluda,,,,False,True,"Tașca (Romania), Tetchea (Romania), Gluda (), Petritsi-Kerkini-Eraclia (Italia)"
s_Bibbiena,Bibbiena,43.6975,11.814444,provincia di Arezzo,e_Boulazac,Boulazac,,,Francia,False,True,"Boulazac (Francia), Ochsenfurt (Germania)"
s_Biella,Biella,45.566389,8.053333,provincia di Biella,e_Kiryu,Kiryu,,,,False,True,"Cagliari (Italia), Weihai (Cina), Tourcoing (Francia), Arequipa (Perù), Kiryu ()"
s_Bisignano,Bisignano,39.50727,16.28106,provincia di Cosenza,e_Feldkirchen,Feldkirchen,,,,False,True,"Feldkirchen (), Sant'Agata di Esaro (Italia)"
s_Bologna,Bologna,44.493889,11.342778,provincia di Bologna,e_San Carlos,San Carlos,,,,False,True,"Lipsia (Principato Elettorale di Sassonia), Zagabria (Croazia), Charkiv (Ucraina), Valencia (Spagna), San Fele (Italia), Salonicco (Grecia), Tolosa (Francia), Coventry (Regno Unito), St. Louis (Stati Uniti d’America), San Carlos (), La Plata (Argentina), Saint-Louis (Stati Uniti d’America), Tuzla (Austria-Ungheria), Portland (), Bari (Italia), Pollica (Italia), Barcellona (Spagna), Belo Horizonte (Brasile), Chengdu (Cina), Chongqing (Cina), Craiova (Romania), Firenze (Regno d'Italia), Hamamatsu (Giappone), Itabashi (Giappone), Le Kef (Tunisia), Meknès (Marocco), Nižnij Novgorod (Russia), Torino (Italia), Seongnam (Corea del Sud), Seul (Corea del Sud), Siviglia (Spagna)"
s_Bologna,Bologna,44.493889,11.342778,provincia di Bologna,e_Portland,Portland,,,,False,True,"Lipsia (Principato Elettorale di Sassonia), Zagabria (Croazia), Charkiv (Ucraina), Valencia (Spagna), San Fele (Italia), Salonicco (Grecia), Tolosa (Francia), Coventry (Regno Unito), St. Louis (Stati Uniti d’America), San Carlos (), La Plata (Argentina), Saint-Louis (Stati Uniti d’America), Tuzla (Austria-Ungheria), Portland (), Bari (Italia), Pollica (Italia), Barcellona (Spagna), Belo Horizonte (Brasile), Chengdu (Cina), Chongqing (Cina), Craiova (Romania), Firenze (Regno d'Italia), Hamamatsu (Giappone), Itabashi (Giappone), Le Kef (Tunisia), Meknès (Marocco), Nižnij Novgorod (Russia), Torino (Italia), Seongnam (Corea del Sud), Seul (Corea del Sud), Siviglia (Spagna)"
s_Bra,Bra,44.7,7.85,provincia di Cuneo,e_Alessio,Alessio,,,,False,True,"Spreitenbach (Svizzera), Weil der Stadt (Germania), Corral de Bustos (Italia), San Sosti (Italia), Betlemme (Stato di Palestina), Alessio (), Gualdo Tadino (Italia), Badalucco (Italia), Contea di Yongchang (Cina), Saint-Pons (Alpi dell'Alta Provenza) (Francia)"
s_Breganze,Breganze,45.7,11.566667,provincia di Vicenza,e_Heves,Heves,,,,False,True,"Heves (), Bourgueil (Francia)"
s_Brinzio,Brinzio,45.888167,8.790623,provincia di Varese,e_Chaux,Chaux,,,,False,True,Chaux ()
s_Buja,Buja,46.21222,13.11691,ente di decentramento regionale di Udine,e_Aprilia,Aprilia,,,,False,True,"Aprilia (), Vilsbiburg (Germania), Domont (Francia)"
s_Busca,Busca,44.516667,7.466667,provincia di Cuneo,e_San Marcos Sud,San Marcos Sud,,,,False,True,"San Marcos Sud (), Cruz Alta (Córdoba) (Argentina)"
s_Bussolengo,Bussolengo,45.466667,10.85,provincia di Verona,e_Roquemaure,Roquemaure,,,,False,True,"Nieder-Olm (Germania), Roquemaure ()"
s_Busto Arsizio,Busto Arsizio,45.611958,8.8518,provincia di Varese,e_Cixi,Cixi,,,,False,True,"Domodossola (Italia), Épinay-sur-Seine (Francia), Nacfa (Eritrea), Cixi ()"
s_Calcinaia,Calcinaia,43.68352,10.61653,provincia di Pisa,e_Paola (Malta){{!}}Paola,Paola (Malta){{!}}Paola,,,,False,True,"Vilanova del Camí (Spagna), Noves (Francia), Amilly (Loiret){{!}}Amilly (Francia), Hopsten (Germania), Paola (Malta){{!}}Paola ()"
s_Calliano (Trentino-Alto Adige),Calliano (Trentino-Alto Adige),45.939102,11.115404,provincia autonoma di Trento,e_Callian,Callian,,,,False,True,"Calliano Monferrato (Italia), Callian ()"
s_Calliano Monferrato,Calliano Monferrato,45.002542,8.250473,provincia di Asti,e_Calliano,Calliano,,,,False,True,"Calliano (), Callian ()"
s_Calliano Monferrato,Calliano Monferrato,45.002542,8.250473,provincia di Asti,e_Callian,Callian,,,,False,True,"Calliano (), Callian ()"
s_Caltanissetta,Caltanissetta,37.491472,14.062444,Libero consorzio comunale di Caltanissetta,e_Rochester,Rochester,,,,False,True,Rochester ()
s_Camaiore,Camaiore,43.933333,10.3,provincia di Lucca,e_Cody,Cody,,,,False,True,"Rovigno (Croazia), Überherrn (Germania), L'Hôpital (Francia), Castel di Casio (Italia), Carpentras (Francia), Cody ()"
s_Camandona,Camandona,45.644722,8.1,provincia di Biella,e_Faucigny,Faucigny,,,,False,True,Faucigny ()
s_Camposanto,Camposanto,44.798917,11.154436,provincia di Modena,e_Bella (Italia){{!}}Bella,Bella (Italia){{!}}Bella,,,,False,True,Bella (Italia){{!}}Bella ()
s_Canale d'Agordo,Canale d'Agordo,46.360556,11.914444,provincia di Belluno,e_Massaranduba,Massaranduba,,,,False,True,"Lacenas (Francia), Wadowice (Polonia), Massaranduba ()"
s_Candiolo,Candiolo,44.959244,7.601722,provincia di Torino,e_Contea di Santa Cruz,Contea di Santa Cruz,,,,False,True,"Pouilly-sous-Charlieu (Francia), Contea di Santa Cruz ()"
s_Cantagallo (Italia),Cantagallo (Italia),44.016667,11.083333,provincia di Prato,e_Zug (Sahara Occidentale){{!}}Zug,Zug (Sahara Occidentale){{!}}Zug,,,,False,True,Zug (Sahara Occidentale){{!}}Zug ()
s_Cantù,Cantù,45.733333,9.133333,provincia di Como,e_Nithsdale,Nithsdale,,,,False,True,"Nithsdale (), Villefranche-sur-Saône (Francia), Dumfries (Regno Unito)"
s_Capestrano,Capestrano,42.269444,13.766667,provincia dell'Aquila,e_Buda,Buda,,,Ungheria,False,True,"Buda (Ungheria), San Juan Capistrano (Stati Uniti d’America)"
s_Capo d'Orlando,Capo d'Orlando,38.15,14.733333,provincia di Messina,e_Fremantle,Fremantle,,,Regno Unito,False,True,"Fremantle (Regno Unito), Culver City (Stati Uniti d’America)"
s_Carmagnola,Carmagnola,44.846947,7.717874,provincia di Torino,e_Abbazia,Abbazia,,,,False,True,"Abbazia (), Río Tercero ()"
s_Carmagnola,Carmagnola,44.846947,7.717874,provincia di Torino,e_Río Tercero,Río Tercero,,,,False,True,"Abbazia (), Río Tercero ()"
s_Casalmaggiore,Casalmaggiore,44.985833,10.414722,provincia di Cremona,e_Loznica,Loznica,,,,False,True,"Guilherand-Granges (Francia), Loznica (), Tarnów (Regno di Polonia)"
s_Casalserugo,Casalserugo,45.316667,11.916667,provincia di Padova,e_Pola de Siero,Pola de Siero,,,,False,True,Pola de Siero ()
s_Cassino,Cassino,41.491667,13.833333,provincia di Frosinone,e_Zehlendorf,Zehlendorf,,,,False,True,"Zehlendorf (), Zamość (Polonia), Falaise (), Tychy (Polonia), Uzice (Serbia), North York (), Karlovy Vary (Repubblica Ceca), Ortona (Italia), Casino (), Cavarzere (Italia), Senglea (Malta), Leno (Italia)"
s_Cassino,Cassino,41.491667,13.833333,provincia di Frosinone,e_Falaise,Falaise,,,,False,True,"Zehlendorf (), Zamość (Polonia), Falaise (), Tychy (Polonia), Uzice (Serbia), North York (), Karlovy Vary (Repubblica Ceca), Ortona (Italia), Casino (), Cavarzere (Italia), Senglea (Malta), Leno (Italia)"
s_Cassino,Cassino,41.491667,13.833333,provincia di Frosinone,e_North York,North York,,,,False,True,"Zehlendorf (), Zamość (Polonia), Falaise (), Tychy (Polonia), Uzice (Serbia), North York (), Karlovy Vary (Repubblica Ceca), Ortona (Italia), Casino (), Cavarzere (Italia), Senglea (Malta), Leno (Italia)"
s_Cassino,Cassino,41.491667,13.833333,provincia di Frosinone,e_Casino,Casino,,,,False,True,"Zehlendorf (), Zamość (Polonia), Falaise (), Tychy (Polonia), Uzice (Serbia), North York (), Karlovy Vary (Repubblica Ceca), Ortona (Italia), Casino (), Cavarzere (Italia), Senglea (Malta), Leno (Italia)"
s_Castagneto Carducci,Castagneto Carducci,43.166667,10.6,provincia di Livorno,e_Stari Grad,Stari Grad,,,,False,True,"Stari Grad (), Léognan (Francia), Thiaroye-sur-Mer (Italia)"
s_Castel San Pietro Terme,Castel San Pietro Terme,44.397778,11.589444,provincia di Bologna,e_Abbazia,Abbazia,,,,False,True,"Abbazia (), Bad Salzschlirf (Germania), Casoli (Italia), Laurana (Croazia), Draga di Moschiena (Croazia), Mattuglie (Croazia)"
s_Castelcucco,Castelcucco,45.833333,11.883333,provincia di Treviso,e_Rohr,Rohr,,,,False,True,Rohr ()
s_Castelnovo ne' Monti,Castelnovo ne' Monti,44.433333,10.4,provincia di Reggio Emilia,e_Illingen,Illingen,,,,False,True,"Fivizzano (Italia), Illingen (), Voreppe (Francia)"
s_Castelnuovo di Garfagnana,Castelnuovo di Garfagnana,44.121944,10.405556,provincia di Lucca,e_Marciana,Marciana,,,,False,True,"Dronero (Italia), Marciana (), Manching (Germania)"
s_Casteltermini,Casteltermini,37.541667,13.645278,provincia di Agrigento,e_Châtelet,Châtelet,,,,False,True,Châtelet ()
s_Castiglione a Casauria,Castiglione a Casauria,42.236944,13.898333,provincia di Pescara,e_Hamilton,Hamilton,,,,False,True,Hamilton ()
s_Castiglione di Garfagnana,Castiglione di Garfagnana,44.150833,10.411667,provincia di Lucca,e_Isola,Isola,,,,False,True,Isola ()
s_Castronno,Castronno,45.752771,8.811001,provincia di Varese,e_Ronneburg (Assia){{!}}Ronneburg,Ronneburg (Assia){{!}}Ronneburg,,,,False,True,Ronneburg (Assia){{!}}Ronneburg ()
s_Castroreale,Castroreale,38.1,15.216667,provincia di Messina,e_Collio,Collio,,,,False,True,Collio ()
s_Celle Ligure,Celle Ligure,44.3421,8.545575,provincia di Savona,e_Celle,Celle,,,,False,True,Celle ()
s_Cencenighe Agordino,Cencenighe Agordino,46.344,11.974444,provincia di Belluno,e_Massaranduba,Massaranduba,,,,False,True,Massaranduba ()
s_Ceriana,Ceriana,43.879061,7.7746,provincia di Imperia,e_Guisa,Guisa,,,,False,True,Guisa ()
s_Cerreto Guidi,Cerreto Guidi,43.7617,10.8771,provincia di Firenze,e_Saint-Marcel (Eure){{!}}Saint Marcel,Saint-Marcel (Eure){{!}}Saint Marcel,,,,False,True,"Saint-Marcel (Eure){{!}}Saint Marcel (), Pianello Val Tidone (Italia)"
s_Cervo (Italia),Cervo (Italia),43.925289,8.114342,provincia di Imperia,e_Pilón,Pilón,,,,False,True,"Pilón (), Cervo ()"
s_Cervo (Italia),Cervo (Italia),43.925289,8.114342,provincia di Imperia,e_Cervo,Cervo,,,,False,True,"Pilón (), Cervo ()"
s_Cesena,Cesena,44.133333,12.233333,provincia di Forlì-Cesena,e_Moresco (Italia){{!}}Moresco,Moresco (Italia){{!}}Moresco,,,,False,True,Moresco (Italia){{!}}Moresco ()
s_Cherasco,Cherasco,44.65,7.866667,provincia di Cuneo,e_Cefa (Romania){{!}}Cefa,Cefa (Romania){{!}}Cefa,,,,False,True,"Villars-sur-Var (Francia), Möckmühl (Germania), Piliscsaba (Ungheria), Cefa (Romania){{!}}Cefa (), Aksakovo (Bulgaria){{!}}Aksakovo ()"
s_Cherasco,Cherasco,44.65,7.866667,provincia di Cuneo,e_Aksakovo (Bulgaria){{!}}Aksakovo,Aksakovo (Bulgaria){{!}}Aksakovo,,,,False,True,"Villars-sur-Var (Francia), Möckmühl (Germania), Piliscsaba (Ungheria), Cefa (Romania){{!}}Cefa (), Aksakovo (Bulgaria){{!}}Aksakovo ()"
s_Chiaverano,Chiaverano,45.49886,7.902619,provincia di Torino,e_Mane,Mane,,,,False,True,Mane ()
s_Cigole,Cigole,45.3,10.183333,provincia di Brescia,e_Vara (Svezia){{!}}Vara,Vara (Svezia){{!}}Vara,,,,False,True,"Mazaricos (Spagna), Vara (Svezia){{!}}Vara (), Chanovice (Repubblica Ceca), Vorũ (Estonia), Kunszentmarton (Ungheria), Abàdszalòk (Ungheria)"
s_Cingoli,Cingoli,43.37415,13.216356,provincia di Macerata,e_Aprilia,Aprilia,,,,False,True,Aprilia ()
s_Cirò Marina,Cirò Marina,39.366667,17.116667,provincia di Crotone,e_Supino,Supino,,,,False,True,"Supino (), San Cataldo (Italia), Iževsk (Impero russo)"
s_Cisano sul Neva,Cisano sul Neva,44.087322,8.145019,provincia di Savona,e_Le Vigan,Le Vigan,,,,False,True,"Bigastro (Spagna), Le Vigan ()"
s_Civitella in Val di Chiana,Civitella in Val di Chiana,43.405278,11.770556,provincia di Arezzo,e_Ain Beda,Ain Beda,,,,False,True,"Ain Beda (), Kämpfelbach (Germania)"
s_Colle Umberto,Colle Umberto,45.95,12.35,provincia di Treviso,e_San Lorenzo,San Lorenzo,,,,False,True,"La Balme-de-Sillingy (Francia), San Lorenzo ()"
s_Conselve,Conselve,45.233333,11.866667,provincia di Padova,e_Torcy,Torcy,,,,False,True,"Torcy (), Jászberény (Ungheria)"
s_Conzano,Conzano,45.021389,8.455,provincia di Alessandria,e_Ingham,Ingham,,,,False,True,Ingham ()
s_Cormons,Cormons,45.95,13.466667,ente di decentramento regionale di Gorizia,e_Collio,Collio,,,,False,True,"Friesach (Austria), Collio (), Tokaj ()"
s_Cormons,Cormons,45.95,13.466667,ente di decentramento regionale di Gorizia,e_Tokaj,Tokaj,,,,False,True,"Friesach (Austria), Collio (), Tokaj ()"
s_Cornedo Vicentino,Cornedo Vicentino,45.616667,11.35,provincia di Vicenza,e_Sobradinho,Sobradinho,,,,False,True,Sobradinho ()
s_Corsico,Corsico,45.433333,9.116667,provincia di Milano,e_Malakoff,Malakoff,,,,False,True,"Malakoff (), Mataró (Spagna), Regla (Cuba), San Giovanni a Piro (Italia)"
s_Cortale,Cortale,38.8396,16.41,provincia di Catanzaro,e_Erba,Erba,,,,False,True,"Erba (), Ponte Lambro (Italia)"
s_Coseano,Coseano,46.1,13.016667,ente di decentramento regionale di Udine,e_Aubiac,Aubiac,,,,False,True,"Finale Ligure (Italia), Aubiac ()"
s_Cosenza,Cosenza,39.3,16.25,provincia di Cosenza,e_Sault Sainte Marie,Sault Sainte Marie,,,,False,True,"Salonicco (Grecia), Kenosha (Stati Uniti d’America), Lansing (Stati Uniti d’America), Sault Sainte Marie ()"
s_Cossato,Cossato,45.560381,8.185153,provincia di Biella,e_Neve Shalom,Neve Shalom,,,,False,True,Neve Shalom ()
s_Cotignola,Cotignola,44.383333,11.933333,provincia di Ravenna,e_Hüttlingen,Hüttlingen,,,,False,True,"Be'er Ya'akov (Israele), Hüttlingen (), Delle (Francia), Torrebruna (Italia), Vinci (Italia)"
s_Crecchio,Crecchio,42.296667,14.326111,provincia di Chieti,e_San Isidro,San Isidro,,,,False,True,"Lariano (Italia), San Isidro ()"
s_Crispiano,Crispiano,40.6,17.233333,provincia di Taranto,e_Tarma,Tarma,,,,False,True,"Nea Halkidona (Grecia), Tarma ()"
s_Crotone,Crotone,39.083333,17.116667,provincia di Crotone,e_Paola (Italia){{!}}Paola,Paola (Italia){{!}}Paola,,,,False,True,"Giannitsa (Grecia), Porto (Portogallo){{!}}Porto (Portogallo), Tenerife (Spagna), Hamm (Germania), Yingkou (Cina), Salfit (Impero ottomano), Częstochowa (Polonia), Samo (isola){{!}}Samo (Grecia), Altamura (Italia), Matera (Italia), Paola (Italia){{!}}Paola (), Norimberga (Germania)"
s_Cumiana,Cumiana,44.979742,7.376717,provincia di Torino,e_San Guillermo,San Guillermo,,,,False,True,"San Guillermo (), Saint-Jean-de-Bournay (Francia), Erlangen (Germania)"
s_Decollatura,Decollatura,39.05,16.35,provincia di Catanzaro,e_Danbury,Danbury,,,,False,True,Danbury ()
s_Desenzano del Garda,Desenzano del Garda,45.468889,10.535,provincia di Brescia,e_Sal (Capo Verde){{!}}Isola di Sal,Sal (Capo Verde){{!}}Isola di Sal,,,,False,True,"Amberg (Germania), Antibes Juan-les-Pins (Francia), Sal (Capo Verde){{!}}Isola di Sal (), Wiener Neustadt (Austria)"
s_Egna,Egna,46.31777778,11.27361111,provincia autonoma di Bolzano,e_Rheinfelden,Rheinfelden,,,,False,True,Rheinfelden ()
s_Enna,Enna,37.566667,14.266667,Libero consorzio comunale di Enna,e_Costa del Sol,Costa del Sol,,,Spagna,False,True,"Todi (Italia), Kastoria (Grecia), Gharb (Malta), Costa del Sol (Spagna), Haz-Zebbug (Malta)"
s_Este (Italia),Este (Italia),45.22805556,11.65527778,provincia di Padova,e_Fiume,Fiume,,,,False,True,"Fiume (), Pertuis (), Leek (), Bad Windsheim (Germania), Betlemme (Stato di Palestina), Tapolca (Ungheria)"
s_Este (Italia),Este (Italia),45.22805556,11.65527778,provincia di Padova,e_Pertuis,Pertuis,,,,False,True,"Fiume (), Pertuis (), Leek (), Bad Windsheim (Germania), Betlemme (Stato di Palestina), Tapolca (Ungheria)"
s_Este (Italia),Este (Italia),45.22805556,11.65527778,provincia di Padova,e_Leek,Leek,,,,False,True,"Fiume (), Pertuis (), Leek (), Bad Windsheim (Germania), Betlemme (Stato di Palestina), Tapolca (Ungheria)"
